Amrita_Score,JEE_Score,Admitted
87.03843088771022,63.130755309198875,1
84.8507870497634,59.16971623063255,0
85.12420419935546,70.26337730855164,1
67.97455756098776,23.74334683748063,0
64.67959221322467,51.23637775457907,0
90.46805777392568,10.422480280834767,0
90.50566973395904,38.45113276448126,1
93.35361592900519,48.76670686212644,1
95.66202762782356,65.22242595454725,1
75.56711994304689,95.05310525862035,1
75.07581473435998,60.06510665483559,0
89.91475894833876,74.35939161765597,1
82.49819653888827,50.626605949520275,1
85.09834386288517,63.41040313763313,1
89.78963347180505,7.093221613377343,0
94.50026709087831,25.439158084184697,0
66.89975784257679,36.185309320513866,0
68.7791476319972,47.249335500651355,0
54.69909699204345,4.564874550238374,0
78.9140070498087,14.002409755331769,0
51.797113689837104,27.68143077913058,0
73.27990090662301,97.15326909010507,1
77.13223173537884,33.134700710305076,0
64.32706260641422,48.20410581120825,0
79.54166302845053,19.609771273839293,0
51.52501249695247,61.07800710757682,0
51.86740943746072,28.068321551597432,0
91.13002803298292,20.699257843842677,0
68.00953207056314,51.65726284459791,0
56.35302563259424,0.5505799160420821,0
76.11216300274022,0.7664032649225327,0
88.49967765493054,21.906880910185777,0
60.791051374842155,3.672136250082114,0
81.14452379095002,10.802575413069137,0
54.2673732496884,33.88606493387516,0
52.58408605843039,80.25856795798128,0
76.5677315784074,57.204864336930086,0
77.03175608050532,51.26677259564164,1
81.87149507491033,29.348882320812166,1
86.30456668613309,93.17537194328163,1
98.79260397312673,39.70150412371917,1
75.81501741505977,8.70927667957715,0
66.1478236470623,61.70665161178013,0
89.75930973843518,11.38383934766014,0
63.54161256310371,34.52231428016921,0
71.9485710352818,50.74119387178089,0
53.922819067113295,87.42225246851758,0
51.267537170772876,49.35465803401187,0
98.13242073389625,70.22587660316643,1
91.79900602561028,99.28168389990704,1
84.7987103046849,13.148911989798162,0
70.44764722071349,27.47315255195195,0
58.66471600354229,39.45760755976464,0
57.8218521335543,42.18281785388314,0
62.512144908229764,41.102107526554576,0
77.46133323530603,90.76110025565549,1
85.72979613500311,71.40326444668564,1
83.00986883588656,60.79052140907037,1
63.99669484729714,30.93727178627821,0
97.7432640331597,82.37903842212947,1
86.89484583478843,95.5060511484989,1
77.71770262557004,82.11982825502265,1
80.5860373117176,0.15651051914729042,0
70.9800031213895,63.6401370183407,1
62.386549475057876,5.1135381442100725,0
67.79863393256308,25.760722033372186,0
87.89230552321845,5.952470034777169,0
50.719674431487796,60.37954529493877,0
55.80363202534581,68.65899134926067,0
52.30013210108764,11.448763806590511,0
52.03644011594851,38.38388830449795,0
92.77302920055035,45.6236508955542,1
85.18289296900119,36.90530217609166,1
73.70869145436626,12.102500048519305,0
54.89170803255007,41.89477901874754,0
74.58079375584163,75.11780478084181,1
73.67358853902829,7.100766453325546,0
58.66009349550076,8.018001408190345,0
71.69258246189865,35.47712918359842,0
69.92523671986868,94.1725711618925,1
80.79250490261083,66.85726467229141,1
81.75468254338219,67.86699566725648,1
52.265200488602225,36.1919990837865,0
68.73063073132356,59.36607912085384,0
81.29299578571182,1.0131184027743378,0
75.15681292900439,63.60960464095422,1
92.82449205941612,91.32869475762368,1
82.93468158094726,61.25734683448192,1
58.14672135407149,87.3698593466345,0
53.52843737002149,72.39730554660937,0
82.12096391031578,12.055841640369025,0
51.32556552708109,90.24533072858418,0
79.28877906367316,6.644384435577488,0
97.01151207124788,53.39674725477638,1
78.77370889379395,14.213712379345766,0
69.4084963103261,1.1706610730904066,0
82.16441092211767,42.2034260127639,0
72.91264452457582,29.504070765415623,0
77.28083946579675,48.6000493797603,0
97.07324043882626,57.71998867345508,1
69.30513189003871,4.373907230894735,0
98.05952819119571,12.300329512374564,0
95.26753209780318,55.86423964504254,1
59.78955673946482,34.316735317265824,0
53.46806504375827,72.9173487549448,1
55.038900068871335,65.22916485919397,0
50.91109128257749,84.56043629899068,0
54.72214803779642,69.24928266692253,0
84.15033867081785,42.99310773901481,1
53.55943242301145,67.29666223944324,0
65.94878151468806,27.538117425541852,0
92.24376554847274,30.63134987782127,1
51.163596786791295,78.89851599207933,1
90.72342412944678,44.64195164015822,1
64.09273873867,79.83803405183525,0
55.90824138108281,82.24223736682784,0
84.83685826820754,85.75623376612837,1
81.4471423389942,91.66352358412072,1
93.87360067635265,43.098522051329624,1
86.75355219019428,31.886681832113883,0
90.17404651924244,58.21987465941139,1
64.10172862856533,37.117242343762754,0
58.87197718898614,60.1074166800233,0
87.53073758204292,70.55858626438246,1
90.3417369633632,68.84050184921368,1
99.52525710003366,37.45528870201213,0
70.63088384557133,16.68602016987528,0
68.60090428963916,43.05293384622075,0
88.82064803709984,14.259414408190874,0
67.0401770126509,89.00970351838083,1
96.53786628017824,34.58774607378574,1
92.9206375921506,15.445974722332378,0
71.44970136875092,2.5447759905750877,0
87.54355338957487,64.58223862864843,1
87.72714370423412,63.69023174547432,1
55.15619344179663,34.060416658129164,0
95.12764533397834,7.171188884765101,0
75.26261862239286,40.9628894895232,0
91.32287330538708,31.12174950633936,0
66.00248005153058,67.71206397350093,0
94.77616142481003,60.57792494526903,1
69.46008393670816,36.459372819754,0
50.54188257401492,21.78925542549901,0
95.26909882096318,98.80359661555919,1
54.56433383930668,45.40016211961149,0
65.96568187952074,68.82742357802371,0
97.50309835254025,14.055296757836079,0
97.5303573468778,48.55896996593978,1
78.67189440616431,2.7536719869465487,0
81.59186060848997,50.545511791044994,1
72.42227609891599,96.40174071177023,1
64.66053858490322,38.420671298580025,0
66.4332272684958,3.8996012574911587,0
83.62592280385192,3.095579091934353,0
87.618726471884,38.798675994686946,0
89.57895218629243,16.002493646319405,0
89.48090713972769,2.335209632818591,0
54.560305152434516,75.62136139501769,1
74.72101523512907,45.85230088818907,0
52.877938000832216,28.924477197265453,0
77.47644411618677,90.00831830164807,1
72.07652506866884,11.613896020052561,0
94.38520913791498,95.59188289553192,1
67.54575062760394,31.396671737735282,0
55.853350821380296,88.84036723086813,0
57.149584102641796,60.294287647946156,0
88.07553158587362,82.67073597414874,1
80.91090316581305,98.40131632104642,1
55.05613380613951,28.840543781874572,0
54.20534030574987,96.1135485407593,1
85.048456572956,38.94818949024204,0
53.638150318209675,38.55119047369223,0
91.09300296451781,34.03871042545057,1
85.31211135782482,54.14076073475852,0
54.06743903209499,15.41450431784871,0
54.241885704259595,55.37114853580112,0
99.33197892505876,54.1704812410004,1
68.71353978780601,76.190181260487,0
68.53210735334454,83.36499619375856,1
90.63997836287513,44.044135031242405,1
97.36242886919294,30.233324935149376,1
99.30005319114355,25.933489731709447,1
87.66890926294708,19.462383670487192,0
68.81297927654579,5.764758219902488,0
54.17503583493344,34.244797883471335,0
88.85734579637185,27.024769213078326,0
77.92021248679025,96.64173858664074,1
71.21110046234881,55.77088262500439,0
95.3177192547368,34.72770390305075,1
55.559874115307565,58.0467600993696,0
74.63125521454296,13.91967013456955,0
50.567682238370956,44.40437492022029,0
73.43303209970631,62.62343214210638,1
52.815163784091865,48.889783179245136,0
55.9408958134036,40.177880065432426,0
55.87631233885524,99.38483888996981,1
82.46051510580318,88.0314762148927,1
87.30224396327117,62.34059581594401,1
79.16843825485799,56.93773611822828,1
98.10862742372709,62.06604798245841,1
68.7435289761852,20.131210782243325,0
64.28560431409304,39.51377432643186,0
93.42995640947302,3.945953289089932,0
61.17979192597263,47.554603748682666,0
98.16112697203056,54.302458395766315,1
50.60772373449082,22.77497361032096,0
98.49394133538195,96.40288471655137,1
52.1579955975288,90.9454610937242,1
94.55715568490356,72.21432354559059,1
76.385055454315,53.33866287653626,0
99.64823980596502,86.99691596476849,1
53.68982823676994,13.065234382346292,0
77.69271422006604,79.0509794274885,1
98.46512678095495,12.48208139668483,0
76.15489220850745,79.42106625494054,1
81.46993190676312,27.576756825135696,0
84.78743444923086,87.7090581018189,1
72.72705323838866,94.40420938253979,1
81.37790400420317,14.879596940511563,0
79.21571559615501,46.267560506539354,0
95.05790052454944,98.09873781626851,1
52.272319017072896,48.34074359731466,0
64.04815947961151,86.35475225145451,0
97.52057420382793,58.87315221313199,1
94.51318919454582,37.53299079196019,1
72.78283763928565,28.57835555258702,0
81.00662989007684,20.322309108608728,0
63.86905914905663,76.17981913776973,1
59.40605798618807,38.65405068230279,0
73.18492024699911,51.12754622007512,0
67.66761140130264,49.23254800011819,0
79.1828055925436,57.727902923313124,1
53.88673184824924,86.55771456245522,0
98.71974038330833,98.07393435834294,1
99.31053722398013,40.758420857381694,0
84.90808570098726,82.7518922106303,1
76.80481831720601,76.45277946547176,1
65.47638081431639,57.352895145557326,0
90.68975098534743,95.60471436119332,1
84.23655862769397,20.04745155284028,0
58.130846967244565,10.92642103096214,0
95.54635922469213,85.39619669554222,1
91.12686214615846,43.91498166337483,0
97.4899956645962,84.69688542070605,1
86.28597541941801,89.30902051954149,1
80.6707597967895,6.245759361907144,0
70.91215181453094,88.34647629860606,1
96.63642416770065,44.831905536942216,1
93.30319447502042,51.04324890042322,1
52.26093350530947,62.659251109321026,0
51.3183487248626,92.63826067300867,1
68.82316834390248,1.911609442976403,0
90.52766653909165,47.68434683178171,1
99.36380646574722,68.77220424305607,1
57.52084455517641,72.27069576982285,0
79.70653576760675,69.2532431537108,1
69.04454283155107,13.443512940812186,0
98.49571989073016,29.93955883716812,0
92.10594615678544,35.87155254170135,0
91.91643523555689,80.4437207679505,1
73.43465798974852,27.875987241455302,0
70.74097511688326,21.070496386720315,0
63.670353596535314,95.74480190380962,1
52.81877483254635,0.88632851134689,0
93.23611881275266,99.78208556819781,1
90.64505045650388,67.68212988573956,1
99.98588366430653,82.84692994491171,1
99.83184185369527,29.461939634619316,1
77.77158528013138,1.4315277667059978,0
88.44937075902553,73.78695185615301,1
97.23828649412141,83.41445970006758,1
92.48236953387058,74.04761319535191,1
62.36740508715988,14.285028730083859,0
72.52720676550467,75.34279222569691,1
56.45797075757475,76.8922782107641,0
97.70255136293612,65.85405156700548,1
80.308731722544,76.61159327955862,1
61.43214027517314,84.59214396777321,1
83.58503422029284,61.360411423745845,1
80.90641202289478,8.860471396967906,0
67.90813590164203,48.76278096672109,0
55.67787960998145,7.764933467160507,0
83.57865977963998,40.75430310324308,0
76.01538504518966,40.71064891256276,0
88.61591958678196,6.600984414024158,0
76.00817505559966,34.88205339694793,0
92.609075015927,11.099809879131485,0
77.59534193872427,80.82352100092221,1
78.04689857676931,94.76880259644707,1
93.83268013291726,7.231647525793861,0
70.17414331061985,95.51152072917014,0
56.70076142253204,52.25765993367452,0
51.43913381566695,29.95656779538739,0
87.75686278368096,7.686207527616351,1
81.01547756767323,50.06242680704178,1
85.20398840496118,79.45155444907486,1
60.64820807544554,70.70864772666981,0
56.818573779338486,5.022601146397376,0
50.7272332833941,7.290183536790352,0
67.52937794032985,40.28732826326371,0
79.49588434273166,29.52904940479433,0
69.61220225498661,23.238432305604782,0
71.87374610118646,28.10044989087136,0
95.20793472468742,80.34827432968846,1
67.41277335116501,92.92280536318539,1
75.69947445799053,40.510269452756646,0
89.18265063705715,90.61110021324971,1
69.8271391160635,32.1495701247882,0
81.10433501139367,47.64369863437916,0
93.11818543733726,22.602899781599973,0
97.47603118288211,64.0476042175844,1
57.3536740464519,97.89811151748088,1
96.32938125807472,60.34930960433786,1
74.6058146539769,35.78140841135489,0
62.91221941494792,64.78174459905284,0
72.95678781191307,12.292067846538757,0
99.00162876427385,88.86590802653987,1
74.63090469964348,50.30839507798363,0
66.43758051437541,44.93497420396421,0
81.67004271583629,58.58647884535192,1
62.00728093890965,62.47838627894025,0
53.7931664054332,7.177580622651303,0
56.44398609553246,68.26172212234025,0
56.40229194788862,24.193168031552958,0
57.595134675614716,71.39526325065899,0
56.94135863247051,82.25347943841967,1
82.04373724016074,80.39585075525203,1
59.09400421995724,55.25009674078891,0
67.28336416619317,52.016989231075115,0
94.8394204953006,14.287596133941172,0
73.69808201314362,77.53461504031355,1
83.37788692605136,27.140938044671437,0
58.61599356008149,49.669542281794655,0
59.61445094043354,28.42740929275167,0
52.043430813323944,13.382836299969314,0
58.44675315360823,62.95576968917366,0
63.92951695159793,5.4332034822903825,0
58.85052421383734,74.86452341262,0
54.43512668785278,31.758679526111667,0
56.03179355503004,0.013469300448532007,0
73.03893840163629,51.11291392372298,0
60.31668592028963,4.6851908527603126,0
68.21349305240378,27.616955782089946,0
75.17086354274284,70.69764874557161,0
84.51974143146826,6.268962162186586,0
51.965606992054944,83.93384923560023,0
89.97051994545214,0.3819922658583108,0
81.39501947454539,24.682386920190226,0
54.08795159744359,74.09040561520715,0
93.67893120533887,31.627014972930677,0
96.04362002659066,10.189238806601352,0
53.05389799274319,36.02339188004279,0
63.843882407360184,27.039328638452552,0
90.31006398965306,84.27119021605549,1
87.41298451918291,31.334791758514314,0
59.226050967818864,78.89324717760073,0
60.467466166835514,89.18721448107347,1
68.5236051395691,43.381741957652956,0
74.22614925955106,90.9943143854392,1
80.9127385765148,37.73180539631929,0
68.44568197848862,96.40784164901082,1
73.1267358066574,8.928952452557294,0
87.37354690668784,68.70192665032427,1
51.834160144529896,49.38140404569287,0
62.62184721720104,38.76488054556471,0
85.66747929422762,63.27118787486009,1
94.76034188435997,70.38570916343312,1
75.58387210578331,0.43632696503090873,0
76.60567426326578,16.69530887471987,0
55.358600566988805,71.30460506343186,0
72.37061834117273,66.63854135782064,0
76.63086332275115,96.60475051286772,1
62.12352518173648,76.1037790250783,0
63.46216154746905,95.0772707731338,1
68.86420815523113,70.25405015348069,1
51.003559888886315,29.805220863944314,0
66.10395827915892,10.536492225085647,0
60.572400349827234,78.18238633449356,0
66.37486760889573,64.4149221475916,0
55.98810659096256,4.818601239329623,0
94.52636403699475,36.005046590097834,1
79.67962267770244,95.67998154842861,1
83.95511595722448,50.04011457102012,1
89.45856193036691,43.272913601970465,1
74.92210994645286,45.7699605159294,0
54.34601440437118,20.88827240051637,0
76.85532709092739,36.87071708647952,0
79.34205590104395,36.98132559871766,0
87.2719737092165,5.2355020187472405,0
71.58297731148397,76.75676285179182,0
56.37901513977819,41.6504431903879,0
64.18879528993622,82.21798868164232,0
68.15411481993175,85.03480011198954,0
82.29586206658007,21.199405469865805,0
78.53891523344559,65.73534821701286,1
67.80483629489231,47.22818041629817,0
99.32576243964898,88.0156737921485,1
80.28874096784436,21.57406791764541,0
61.86133958679972,67.78132003100443,0
55.089123631020186,60.775212225272256,0
57.642956959216605,29.53014775718328,0
62.29788641922541,13.660090365117261,0
58.03406866297779,65.16397604772766,0
59.32835120256529,73.85974581323308,0
64.25475843469235,31.562734376335,0
58.66867976473774,64.48326040223138,0
94.83827123132126,39.51309076115032,1
54.01168728308211,71.32068832826177,0
76.22556947851274,19.92152748940531,0
70.51984134948307,89.02150026361744,1
99.11893084543033,28.74095964655797,0
55.60194510840262,36.77859877561529,0
69.89277995228709,5.8091952080349785,0
98.47352166376845,11.15122123212764,0
93.27535629469901,51.58619027123281,1
90.85360354746399,26.75926767279715,0
62.895141352246995,83.54802257421944,0
58.54437936950329,1.4693388654953843,0
83.43216099622154,37.90940486719362,0
96.46879945637929,33.73455467690927,1
77.83814465069649,1.9327630917601035,0
78.580634473495,12.436839900051023,0
63.998954683014205,41.36426749186353,0
88.47464665959684,49.28645844474466,1
59.35218742787617,40.42897472548691,0
66.18396182021218,53.093767841209385,0
71.27182193082083,59.51316749056815,0
75.38051893422275,0.992382112783563,0
62.12048662075401,46.409515945350385,0
55.74184123696018,96.34992408875883,1
80.53100212208163,51.90322801295487,0
64.43152766201278,67.75422674589532,0
79.06191107113061,31.18638579168832,0
57.718135763710116,77.39913781527625,0
74.05700509274087,77.2921481876115,1
76.62947162757929,52.129604765413895,0
52.591176841121346,97.60138232792136,0
66.83021390969603,12.555021476265338,0
56.72073384694871,1.6947664889580993,0
53.168748523638385,77.0158211757096,0
99.49801161949726,80.71555373648826,1
66.11769224873615,12.020722912057625,0
90.49372229273175,26.55828329586061,0
62.732032738188195,1.755236336662891,0
84.07513611119646,29.33086107805647,1
88.01139299448432,77.31418739186715,1
79.78193703039221,51.79605277125789,1
73.57880942750792,34.80955931682881,0
70.59204570736343,37.17392949063303,0
67.44341332714977,0.1353625715468154,0
96.4764572123913,29.98005275652359,0
91.53097038938645,64.64587416379305,1
98.25134553332563,97.41944438163571,1
56.21486117427724,84.70608269838995,1
86.54337376018222,2.3594964645529126,0
96.91702284105189,89.85606046748393,1
59.061653308283006,78.3198413298626,0
53.32481336833887,78.03761235709804,0
87.05603246450295,45.79957590035715,1
78.7236556589956,39.80052929545028,0
92.0914388379136,30.29157288331926,0
56.988618831314476,6.569485895436578,0
89.76336559299452,22.82353634936991,0
60.08136600238723,24.66036349780246,0
58.18279714328523,48.40770697102016,0
58.21328989654965,74.7444406596694,0
90.72873601156911,47.38098283979466,1
83.25986103481,5.784444944716061,0
76.15327123845597,95.77898009882038,1
67.94152420617513,94.27243190941122,1
93.86002704065541,78.51895431484084,1
69.62225537113177,99.13279015642206,1
90.82997197357886,54.448233280026294,1
71.95674542851091,96.27683502532061,1
68.84722147124538,7.560504061675077,0
73.13398928348032,36.568074826137135,0
65.0688937082071,22.538126800676583,0
87.38046900881255,19.583308413427,0
75.13601950462396,14.08029488926761,0
61.61063475734086,62.241364156599666,1
94.97872866372842,78.1321855747305,1
69.19456106866056,57.82983994203607,1
77.17764305569943,14.696270958820968,0
95.32360554822735,81.11237699334708,1
81.21189979569961,63.59547071637285,0
55.8449020354182,38.81657061269955,0
96.99160618067376,67.4130295536063,1
81.38540265357089,25.990497924283286,0
66.7452807328543,34.51922084942105,0
56.96360363316936,91.74858431319902,1
89.7012594635148,29.05045056714204,0
81.00363779642568,46.99882681579366,0
76.67305459881608,89.01411373960147,1
94.69462915254789,70.77213502675275,1
89.42986056122655,6.220322616470275,0
57.58374398663756,14.730304427897034,0
65.5861033897774,0.7841590771916818,0
62.424456990723286,63.09217902291634,1
87.19731462863385,44.767342541041835,1
51.67662173678897,13.427485090227552,0
78.49448424356582,95.79341210567705,1
88.12293428703452,52.96597239456199,1
93.83828183808748,24.189329411288917,0
67.10408743579538,50.06035711547076,0
91.06286523360063,67.96203327351078,1
55.53158684776036,7.623921797356448,0
92.3226145867259,27.4703815047892,0
56.37443311659912,80.69654908839937,0
69.86436452801837,45.966487040266124,0
89.86476828897767,54.65771420322949,1
